38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_p_prediction.txt
34685	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_p_truth.txt
67031	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Na_error_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Na_error_maxerror.txt
67016	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Na_error_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Na_error_prediction.txt
78473	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Na_error_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Na_error_truth.txt
28150	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/P_diss_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/P_diss_maxerror.txt
25177	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/P_diss_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/P_diss_prediction.txt
23507	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/P_diss_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/P_diss_truth.txt
26132	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_n_maxerror.txt
25648	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_n_prediction.txt
24136	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_n_truth.txt
26806	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_p_maxerror.txt
25920	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_p_prediction.txt
24440	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/reverse_p_truth.txt
36182	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_max_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_max_p_maxerror.txt
45571	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_max_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_max_p_prediction.txt
44275	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_max_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_max_p_truth.txt
46282	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_min_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_min_n_maxerror.txt
40843	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_min_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_min_n_prediction.txt
39330	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_min_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/theta_min_n_truth.txt
46340	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_cell_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_cell_maxerror.txt
27591	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_cell_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_cell_prediction.txt
25951	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_cell_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_cell_truth.txt
30580	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_n_maxerror.txt
31531	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_n_prediction.txt
29962	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_n_truth.txt
45816	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_p_maxerror.txt
28118	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_p_prediction.txt
26466	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/V_p_truth.txt
573156	./PION/full_factorial_ablation/cases/case_11010/results/loss_history.txt
45659	./PION/full_factorial_ablation/cases/case_11010/results/loss_linear.png
99962	./PION/full_factorial_ablation/cases/case_11010/results/loss_log.png
13308	./PION/full_factorial_ablation/cases/case_11010/results/metrics.txt
805	./PION/full_factorial_ablation/cases/case_11010/results/training_metadata.json
274	./PION/full_factorial_ablation/cases/case_11010/run.log
0	./PION/full_factorial_ablation/cases/case_11011/.complete
1248	./PION/full_factorial_ablation/cases/case_11011/case_11011.py
0	./PION/full_factorial_ablation/cases/case_11011/evaluation.log
1364	./PION/full_factorial_ablation/cases/case_11011/results/ablation_metrics.txt
12327934	./PION/full_factorial_ablation/cases/case_11011/results/checkpoints/final.pt
68923	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/ce_norm_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/ce_norm_maxerror.txt
47577	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/ce_norm_prediction.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/ce_norm_prediction.txt
45925	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/ce_norm_truth.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/ce_norm_truth.txt
59426	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/i_e_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/i_e_maxerror.txt
35822	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/i_e_prediction.png
12063397	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/i_e_prediction.txt
33981	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/i_e_truth.png
12061334	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/i_e_truth.txt
55799	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_diff_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_diff_maxerror.txt
47404	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_diff_prediction.png
12051941	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_diff_prediction.txt
45504	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_diff_truth.png
12057520	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_diff_truth.txt
53672	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_mig_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_mig_maxerror.txt
48357	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_mig_prediction.png
12063397	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_mig_prediction.txt
46788	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_mig_truth.png
12061334	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_mig_truth.txt
55053	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_total_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_total_maxerror.txt
59569	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_total_prediction.png
12015083	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_total_prediction.txt
58108	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_total_truth.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/N_total_truth.txt
58796	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/phi_e_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/phi_e_maxerror.txt
50523	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/phi_e_prediction.png
12187416	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/phi_e_prediction.txt
49027	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/phi_e_truth.png
12186726	./PION/full_factorial_ablation/cases/case_11011/results/fields/01_fullcell_xt/phi_e_truth.txt
49290	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/ce_norm_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/ce_norm_maxerror.txt
46929	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/ce_norm_prediction.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/ce_norm_prediction.txt
45462	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/ce_norm_truth.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/ce_norm_truth.txt
47864	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/delta_theta_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/delta_theta_maxerror.txt
39232	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/delta_theta_prediction.png
4969684	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/delta_theta_prediction.txt
38055	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/delta_theta_truth.png
4968064	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/delta_theta_truth.txt
48443	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/eta_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/eta_maxerror.txt
43211	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/eta_prediction.png
4911857	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/eta_prediction.txt
41761	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/eta_truth.png
4910236	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/eta_truth.txt
51506	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/i_s_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/i_s_maxerror.txt
33414	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/i_s_prediction.png
4905867	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/i_s_prediction.txt
31573	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/i_s_truth.png
4904739	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/i_s_truth.txt
42990	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jdl_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jdl_maxerror.txt
39433	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jdl_prediction.png
4930376	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jdl_prediction.txt
36715	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jdl_truth.png
4935792	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jdl_truth.txt
35606	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jF_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jF_maxerror.txt
34245	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jF_prediction.png
4911857	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jF_prediction.txt
32311	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jF_truth.png
4910236	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jF_truth.txt
43238	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jtot_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jtot_maxerror.txt
34923	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jtot_prediction.png
4912869	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jtot_prediction.txt
33067	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jtot_truth.png
4913598	./PION/full_factorial_ablation/cases/case_11011/results/fields/02_negative_xt/jtot_truth.txt
